Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,tissue
SRR2148759,RNA-Seq,200,3761698400,PRJNA292133,SAMN03979178,2461280708,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136361,GSM1846063,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846063,bone marrow,SRP062144,bone marrow
SRR2148760,RNA-Seq,200,3638436600,PRJNA292133,SAMN03979171,2283388287,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136362,GSM1846064,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846064,bone marrow,SRP062144,bone marrow
SRR2148763,RNA-Seq,200,3514149400,PRJNA292133,SAMN03979171,2177528843,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136362,GSM1846064,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846064,bone marrow,SRP062144,bone marrow
SRR2148765,RNA-Seq,200,3832350200,PRJNA292133,SAMN03979171,2441993473,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136362,GSM1846064,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846064,bone marrow,SRP062144,bone marrow
SRR2148767,RNA-Seq,200,4008596400,PRJNA292133,SAMN03979172,2624847927,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136363,GSM1846065,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846065,bone marrow,SRP062144,bone marrow
SRR2148768,RNA-Seq,200,3746550200,PRJNA292133,SAMN03979172,2411428385,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136363,GSM1846065,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846065,bone marrow,SRP062144,bone marrow
SRR2148770,RNA-Seq,200,3295575200,PRJNA292133,SAMN03979172,2077667250,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136363,GSM1846065,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846065,bone marrow,SRP062144,bone marrow
SRR2148773,RNA-Seq,200,5380653400,PRJNA292133,SAMN03979173,3755333326,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136364,GSM1846066,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846066,cord blood cells,SRP062144,cord blood cells
SRR2148776,RNA-Seq,200,5398118600,PRJNA292133,SAMN03979174,3754712940,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136365,GSM1846067,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846067,cord blood cells,SRP062144,cord blood cells
SRR2148778,RNA-Seq,200,5088245600,PRJNA292133,SAMN03979175,3557721718,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136366,GSM1846068,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846068,bone marrow,SRP062144,bone marrow
SRR2148780,RNA-Seq,200,5186348600,PRJNA292133,SAMN03979175,3658329959,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136366,GSM1846068,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846068,bone marrow,SRP062144,bone marrow
SRR2148782,RNA-Seq,200,5374408200,PRJNA292133,SAMN03979176,3752947414,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136367,GSM1846069,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846069,bone marrow,SRP062144,bone marrow
SRR2148785,RNA-Seq,200,5275260600,PRJNA292133,SAMN03979177,3685685037,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136368,GSM1846070,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846070,bone marrow,SRP062144,bone marrow
SRR2148786,RNA-Seq,200,5332306800,PRJNA292133,SAMN03979177,3767538128,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1136368,GSM1846070,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-05-03T00:00:00Z,GSM1846070,bone marrow,SRP062144,bone marrow
